StudentID,School,Gender,Stream,Term,Subject,CA_Score,Exam_Score,Attendance_Pct,Final_Result
S001,Excella Secondary School Rwanda,Male,Grade 10,1,English,18.1,44.2,85.9,Pass
S001,Excella Secondary School Rwanda,Male,Grade 10,1,French,22.0,52.9,85.9,Pass
S002,Excella Secondary School Rwanda,Male,Grade 10,1,English,14.1,33.6,79.3,Fail
S002,Excella Secondary School Rwanda,Male,Grade 10,1,French,17.4,40.6,79.3,Pass
S003,Excella Secondary School Rwanda,Male,Grade 10,1,English,16.2,40.8,75.5,Pass
S003,Excella Secondary School Rwanda,Male,Grade 10,1,French,11.8,29.5,75.5,Fail
S004,Excella Secondary School Rwanda,Male,Grade 10,1,English,16.3,44.2,84.7,Pass
S004,Excella Secondary School Rwanda,Male,Grade 10,1,French,23.3,53.4,84.7,Pass
S005,Excella Secondary School Rwanda,Female,Grade 10,1,French,6.4,15.2,68.5,Fail
S006,Excella Secondary School Rwanda,Male,Grade 10,1,English,14.7,39.6,81.8,Pass
S006,Excella Secondary School Rwanda,Male,Grade 10,1,French,25.3,57.1,81.8,Pass
S007,Excella Secondary School Rwanda,Female,Grade 10,1,English,17.0,34.7,86.0,Fail
S007,Excella Secondary School Rwanda,Female,Grade 10,1,French,26.5,60.0,86.0,Pass
S008,Excella Secondary School Rwanda,Male,Grade 10,1,English,22.5,58.6,88.0,Pass
S008,Excella Secondary School Rwanda,Male,Grade 10,1,French,24.4,59.6,88.0,Pass
S009,Excella Secondary School Rwanda,Male,Grade 10,1,English,13.6,33.2,82.5,Fail
S009,Excella Secondary School Rwanda,Male,Grade 10,1,French,27.5,63.8,82.5,Pass
S010,Excella Secondary School Rwanda,Female,Grade 10,1,French,14.4,40.5,82.9,Pass
S011,Excella Secondary School Rwanda,Male,Grade 10,1,English,16.7,40.8,91.5,Pass
S011,Excella Secondary School Rwanda,Male,Grade 10,1,French,30.0,70.0,91.5,Pass
S012,Excella Secondary School Rwanda,Male,Grade 10,1,English,14.9,30.4,79.3,Fail
S012,Excella Secondary School Rwanda,Male,Grade 10,1,French,17.8,39.4,79.3,Pass
S013,Excella Secondary School Rwanda,Female,Grade 10,1,English,9.2,19.9,80.4,Fail
S013,Excella Secondary School Rwanda,Female,Grade 10,1,French,20.2,46.7,80.4,Pass
