School,Gender,Stream,Term,Subject,CA_Score,CA_Trend,Attendance_Pct,Final_Result
0,1,0,1,0,18.1,0.0,85.9,1
0,1,0,1,1,22.0,0.0,85.9,1
0,1,0,1,0,14.1,0.0,79.3,0
0,1,0,1,1,17.4,0.0,79.3,1
0,1,0,1,0,16.2,0.0,75.5,1
0,1,0,1,1,11.8,0.0,75.5,0
0,1,0,1,0,16.3,0.0,84.7,1
0,1,0,1,1,23.3,0.0,84.7,1
0,0,0,1,1,6.4,0.0,68.5,0
0,1,0,1,0,14.7,0.0,81.8,1
0,1,0,1,1,25.3,0.0,81.8,1
0,0,0,1,0,17.0,0.0,86.0,0
0,0,0,1,1,26.5,0.0,86.0,1
0,1,0,1,0,22.5,0.0,88.0,1
0,1,0,1,1,24.4,0.0,88.0,1
0,1,0,1,0,13.6,0.0,82.5,0
0,1,0,1,1,27.5,0.0,82.5,1
0,0,0,1,1,14.4,0.0,82.9,1
0,1,0,1,0,16.7,0.0,91.5,1
0,1,0,1,1,30.0,0.0,91.5,1
0,1,0,1,0,14.9,0.0,79.3,0
0,1,0,1,1,17.8,0.0,79.3,1
0,0,0,1,0,9.2,0.0,80.4,0
0,0,0,1,1,20.2,0.0,80.4,1
0,1,0,1,0,23.0,0.0,87.8,1
0,1,0,1,1,24.0,0.0,87.8,1
0,1,0,1,0,16.0,0.0,83.1,1
0,1,0,1,1,18.2,0.0,83.1,1
0,0,0,1,0,15.0,0.0,81.9,0
0,0,0,1,1,23.7,0.0,81.9,1
0,0,0,1,0,21.5,0.0,91.4,1
0,0,0,1,1,25.7,0.0,91.4,1
0,0,0,1,0,11.2,0.0,82.0,0
0,0,0,1,1,26.6,0.0,82.0,1
0,1,0,1,0,13.5,0.0,83.1,0
0,1,0,1,1,26.9,0.0,83.1,1
0,0,0,1,0,10.8,0.0,71.7,0
0,0,0,1,1,11.5,0.0,71.7,0
0,1,0,1,0,23.3,0.0,79.2,1
0,1,0,1,1,15.0,0.0,79.2,1
0,0,0,1,0,20.6,0.0,95.9,1
0,0,0,1,1,24.4,0.0,95.9,1
0,0,0,1,0,14.4,0.0,78.1,1
0,0,0,1,1,24.0,0.0,78.1,1
0,0,0,1,0,19.6,0.0,75.3,1
0,0,0,1,1,22.0,0.0,75.3,1
0,1,0,1,0,21.1,0.0,92.6,1
0,1,0,1,1,25.5,0.0,92.6,1
0,0,0,1,0,24.9,0.0,94.3,1
0,0,0,1,1,26.8,0.0,94.3,1
0,0,0,1,0,18.0,0.0,87.1,1
0,0,0,1,1,22.8,0.0,87.1,1
0,0,0,1,0,16.5,0.0,90.1,1
0,0,0,1,1,29.3,0.0,90.1,1
0,0,0,1,0,16.4,0.0,85.6,1
0,0,0,1,1,26.5,0.0,85.6,1
0,0,0,1,0,25.3,0.0,89.4,1
0,0,0,1,1,26.9,0.0,89.4,1
0,0,0,1,1,5.4,0.0,63.7,0
0,1,0,1,0,18.4,0.0,82.5,1
0,1,0,1,1,24.3,0.0,82.5,1
0,1,0,1,0,17.0,0.0,83.9,1
0,1,0,1,1,17.9,0.0,83.9,1
0,0,0,1,0,22.3,0.0,72.7,1
0,0,0,1,1,5.5,0.0,72.7,0
0,1,0,1,0,9.6,0.0,66.4,0
0,1,0,1,1,10.5,0.0,66.4,0
0,0,0,1,0,13.7,0.0,82.5,0
0,0,0,1,1,29.1,0.0,82.5,1
0,1,0,1,0,17.4,0.0,74.3,1
