StudentID,School,Gender,Stream,Term,Subject,CA_Score,Exam_Score,Attendance_Pct,Final_Result,CA_Trend,Source
S001,School A,Male,Grade 10,1,English,18.1,44.2,85.9,Pass,0.0,Excella
S001,School A,Male,Grade 10,1,French,22.0,52.9,85.9,Pass,0.0,Excella
S002,School A,Male,Grade 10,1,English,14.1,33.6,79.3,Fail,0.0,Excella
S002,School A,Male,Grade 10,1,French,17.4,40.6,79.3,Pass,0.0,Excella
S003,School A,Male,Grade 10,1,English,16.2,40.8,75.5,Pass,0.0,Excella
S003,School A,Male,Grade 10,1,French,11.8,29.5,75.5,Fail,0.0,Excella
S004,School A,Male,Grade 10,1,English,16.3,44.2,84.7,Pass,0.0,Excella
S004,School A,Male,Grade 10,1,French,23.3,53.4,84.7,Pass,0.0,Excella
S005,School A,Female,Grade 10,1,French,6.4,15.2,68.5,Fail,0.0,Excella
S006,School A,Male,Grade 10,1,English,14.7,39.6,81.8,Pass,0.0,Excella
S006,School A,Male,Grade 10,1,French,25.3,57.1,81.8,Pass,0.0,Excella
S007,School A,Female,Grade 10,1,English,17.0,34.7,86.0,Fail,0.0,Excella
S007,School A,Female,Grade 10,1,French,26.5,60.0,86.0,Pass,0.0,Excella
S008,School A,Male,Grade 10,1,English,22.5,58.6,88.0,Pass,0.0,Excella
S008,School A,Male,Grade 10,1,French,24.4,59.6,88.0,Pass,0.0,Excella
S009,School A,Male,Grade 10,1,English,13.6,33.2,82.5,Fail,0.0,Excella
S009,School A,Male,Grade 10,1,French,27.5,63.8,82.5,Pass,0.0,Excella
S010,School A,Female,Grade 10,1,French,14.4,40.5,82.9,Pass,0.0,Excella
S011,School A,Male,Grade 10,1,English,16.7,40.8,91.5,Pass,0.0,Excella
S011,School A,Male,Grade 10,1,French,30.0,70.0,91.5,Pass,0.0,Excella
S012,School A,Male,Grade 10,1,English,14.9,30.4,79.3,Fail,0.0,Excella
S012,School A,Male,Grade 10,1,French,17.8,39.4,79.3,Pass,0.0,Excella
S013,School A,Female,Grade 10,1,English,9.2,19.9,80.4,Fail,0.0,Excella
S013,School A,Female,Grade 10,1,French,20.2,46.7,80.4,Pass,0.0,Excella
S014,School A,Male,Grade 10,1,English,23.0,53.2,87.8,Pass,0.0,Excella
S014,School A,Male,Grade 10,1,French,24.0,56.6,87.8,Pass,0.0,Excella
S015,School A,Male,Grade 10,1,English,16.0,44.0,83.1,Pass,0.0,Excella
S015,School A,Male,Grade 10,1,French,18.2,40.3,83.1,Pass,0.0,Excella
S016,School A,Female,Grade 10,1,English,15.0,34.6,81.9,Fail,0.0,Excella
S016,School A,Female,Grade 10,1,French,23.7,58.8,81.9,Pass,0.0,Excella
S017,School A,Female,Grade 10,1,English,21.5,54.0,91.4,Pass,0.0,Excella
S017,School A,Female,Grade 10,1,French,25.7,61.8,91.4,Pass,0.0,Excella
S018,School A,Female,Grade 10,1,English,11.2,34.3,82.0,Fail,0.0,Excella
S018,School A,Female,Grade 10,1,French,26.6,59.1,82.0,Pass,0.0,Excella
S019,School A,Male,Grade 10,1,English,13.5,30.1,83.1,Fail,0.0,Excella
S019,School A,Male,Grade 10,1,French,26.9,64.0,83.1,Pass,0.0,Excella
S020,School A,Female,Grade 10,1,English,10.8,21.0,71.7,Fail,0.0,Excella
S020,School A,Female,Grade 10,1,French,11.5,24.9,71.7,Fail,0.0,Excella
S021,School A,Male,Grade 10,1,English,23.3,54.0,79.2,Pass,0.0,Excella
S021,School A,Male,Grade 10,1,French,15.0,37.6,79.2,Pass,0.0,Excella
S022,School A,Female,Grade 10,1,English,20.6,50.9,95.9,Pass,0.0,Excella
S022,School A,Female,Grade 10,1,French,24.4,62.0,95.9,Pass,0.0,Excella
S023,School A,Female,Grade 10,1,English,14.4,34.4,78.1,Pass,0.0,Excella
S023,School A,Female,Grade 10,1,French,24.0,56.5,78.1,Pass,0.0,Excella
S024,School A,Female,Grade 10,1,English,19.6,37.6,75.3,Pass,0.0,Excella
S024,School A,Female,Grade 10,1,French,22.0,43.7,75.3,Pass,0.0,Excella
S025,School A,Male,Grade 10,1,English,21.1,54.2,92.6,Pass,0.0,Excella
S025,School A,Male,Grade 10,1,French,25.5,55.8,92.6,Pass,0.0,Excella
S026,School A,Female,Grade 10,1,English,24.9,53.9,94.3,Pass,0.0,Excella
S026,School A,Female,Grade 10,1,French,26.8,64.6,94.3,Pass,0.0,Excella
S027,School A,Female,Grade 10,1,English,18.0,40.2,87.1,Pass,0.0,Excella
S027,School A,Female,Grade 10,1,French,22.8,59.5,87.1,Pass,0.0,Excella
S028,School A,Female,Grade 10,1,English,16.5,44.8,90.1,Pass,0.0,Excella
S028,School A,Female,Grade 10,1,French,29.3,65.3,90.1,Pass,0.0,Excella
S029,School A,Female,Grade 10,1,English,16.4,42.2,85.6,Pass,0.0,Excella
S029,School A,Female,Grade 10,1,French,26.5,61.0,85.6,Pass,0.0,Excella
S030,School A,Female,Grade 10,1,English,25.3,59.3,89.4,Pass,0.0,Excella
S030,School A,Female,Grade 10,1,French,26.9,67.2,89.4,Pass,0.0,Excella
S031,School A,Female,Grade 10,1,French,5.4,17.2,63.7,Fail,0.0,Excella
S032,School A,Male,Grade 10,1,English,18.4,39.3,82.5,Pass,0.0,Excella
S032,School A,Male,Grade 10,1,French,24.3,60.1,82.5,Pass,0.0,Excella
S033,School A,Male,Grade 10,1,English,17.0,39.5,83.9,Pass,0.0,Excella
S033,School A,Male,Grade 10,1,French,17.9,41.6,83.9,Pass,0.0,Excella
S034,School A,Female,Grade 10,1,English,22.3,45.7,72.7,Pass,0.0,Excella
S034,School A,Female,Grade 10,1,French,5.5,12.2,72.7,Fail,0.0,Excella
S035,School A,Male,Grade 10,1,English,9.6,23.0,66.4,Fail,0.0,Excella
S035,School A,Male,Grade 10,1,French,10.5,25.4,66.4,Fail,0.0,Excella
S036,School A,Female,Grade 10,1,English,13.7,30.9,82.5,Fail,0.0,Excella
S036,School A,Female,Grade 10,1,French,29.1,66.4,82.5,Pass,0.0,Excella
S037,School A,Male,Grade 10,1,English,17.4,45.5,74.3,Pass,0.0,Excella
S037,School A,Male,Grade 10,1,French,6.0,10.0,74.3,Fail,0.0,Excella
S038,School A,Male,Grade 10,1,English,7.4,19.9,68.7,Fail,0.0,Excella
S038,School A,Male,Grade 10,1,French,15.2,34.4,68.7,Fail,0.0,Excella
